product_id,title,product_description,rating,ratings_count,initial_price,discount,currency,category,discount_amount,value_score
16873660,Peter England,Men Maroon Cotton Track suits,3.9,22,1049,0.0,INR,lounge-pants,0.0,85.8
18273822,Dreamz by Pantaloons,Women Grey & White Striped Cotton Lounge Shorts,4.5,15,499,2.0,INR,lounge-shorts,9.98,67.5
13478370,Jack & Jones,Men Navy Blue Solid Polo Collar Lounge T-shirt,3.7,10,1199,10.0,INR,lounge-tshirts,119.9,37.0
22492614,U.S. Polo Assn.,Men Brand Logo Printed Pure Cotton Lightweight Lounge T-Shirt,4.2,19,699,5.0,INR,lounge-tshirts,34.95,79.8
13428018,ETC,Women Brown & Navy Blue Pure Cotton Striped Lounge T-Shirt,4.3,189,799,70.0,INR,lounge-tshirts,559.3,812.6999999999999
19235554,ANNA CREATIONS,Gold-Plated Gold-Toned & Beaded A-Alphabet  Mangalsutra,3.8,16,899,0.0,INR,mangalsutra,0.0,60.8
15898082,Bailey sells,Blue Printed Maxi Nightdress,4.6,5,1450,52.0,INR,nightdress,754.0,23.0
22721938,Sweet Dreams,Khaki Floral Printed Pure Cotton Maxi Nightdress,4.8,5,999,40.0,INR,nightdress,399.6,24.0
17832728,Dreamz by Pantaloons,Typography Printed T-shirt Nightdress,4.9,12,699,47.0,INR,nightdress,328.53,58.800000000000004
20441812,Kanvin,Women Black Solid Maxi Nightdress,3.6,5,2499,50.0,INR,nightdress,1249.5,18.0
17288308,KID1,Girls Navy Blue & Pink Printed Pure Cotton Night suit,4.0,16,1499,40.0,INR,night-suits,599.6,64.0
18209958,Sweet Dreams,Men Black Solid Casual Night suit,4.1,13,2099,44.0,INR,night-suits,923.5600000000001,53.3
15973760,Zoom Minimondo,Unisex Kids Magenta & Blue Pure Cotton Night suit,4.8,10,1299,69.0,INR,night-suits,896.31,48.0
16512022,MASQ,Men Pack Of 3 Solid 4-Ply Reusable Pure Cotton Cloth Masks,4.5,35,447,50.0,INR,outdoor-masks,223.5,157.5
17359602,Swiss Design,Pack Of 20 Assorted 5-Ply Anti-Pollution N95 Masks,3.0,2,1500,85.0,INR,outdoor-masks,1275.0,6.0
15749326,W,Women Maroon Solid Crinkled Effect Cropped Ethnic Pure Cotton Palazzos,3.6,24,1499,65.0,INR,palazzos,974.35,86.4
17309754,Clora Creation,Women Red Rayon Palazzos,3.9,61,899,45.0,INR,palazzos,404.55,237.9
17361920,Indo Era,Women Navy Blue Solid Straight Palazzos,4.2,23,1799,69.0,INR,palazzos,1241.31,96.60000000000001
17307424,Clora Creation,Women Set of 2 Multi Palazzos,4.0,3,2399,59.0,INR,palazzos,1415.4099999999999,12.0
17321108,TAG 7,Women Maroon Hem Design Flared Fit Palazzos,3.6,19,1579,65.0,INR,palazzos,1026.3500000000001,68.4
17288460,Cutiekins,Girls Off White Solid Knitted Linen Palazzos,4.2,26,1099,59.0,INR,palazzos,648.41,109.2
17309774,Clora Creation,Women Pack Of 2 Navy Blue & White Knitted Palazzos,3.8,6,1999,60.0,INR,palazzos,1199.3999999999999,22.799999999999997
15114984,Go Colors,Women White Ethnic Palazzos,4.0,53,899,0.0,INR,palazzos,0.0,212.0
15782402,BEARDO,Beardo Set of God Father & Dark Side Eau De Parfum 100 ml Each,4.4,153,2700,68.0,INR,perfume-and-body-mist,1836.0000000000002,673.2
15715190,Salona Bichona,Set Of 2 White & Pink Floral Printed Pure Cotton Pillow Covers,3.7,12,499,50.0,INR,pillow-covers,249.5,44.400000000000006
15720606,Rubans,Gold-Plated Contemporary Boho Finger Ring,3.5,6,1890,74.0,INR,ring,1398.6,21.0
15294314,Zaveri Pearls,Set of 2 Rose Gold Plated CZ-Studded Contemporary Rings,4.4,27,1995,82.0,INR,ring,1635.8999999999999,118.80000000000001
16254760,Zaveri Pearls,Set Of 3 Gold-Plated White & Green Kundan-Studded & Beaded Meenakari Finger Rings,4.2,504,2250,81.0,INR,ring,1822.5000000000002,2116.8
10018911,SEJ by Nisha Gupta,Multicoloured Printed Table Runner,4.5,13,1849,70.0,INR,runners,1294.3,58.5
15679734,John Karsun,Men Black Comfort Sandals,2.7,10,3649,81.0,INR,sandals,2955.69,27.0
10044165,Coolers,Men Black Solid Sandals,4.2,18,799,0.0,INR,sandals,0.0,75.60000000000001
17696210,Yellow Bee,Boys White & Black Comfort Sandals,4.0,15,499,15.0,INR,sandals,74.85,60.0
12932560,Eego Italy,Men Tan Brown Shoe-Style Sandals,3.5,6,2999,67.0,INR,sandals,2009.3300000000002,21.0
19183770,Crocs,Unisex Multicoloured Classic Spray Dye Croslite Clogs,4.1,21,3295,20.0,INR,sandals,659.0,86.1
18949542,Red Chief,Men Tan & Black Leather Comfort Sandals,4.3,32,3099,50.0,INR,sandals,1549.5,137.6
15725544,SALWAR STUDIO,Women Navy Blue & Green Printed Padded Cotton Readymade Saree Blouse,4.1,12,3555,49.0,INR,saree-blouse,1741.95,49.199999999999996
14654046,SALWAR STUDIO,Women Silver-Coloured Embroidered Readymade Saree Blouse,4.4,12,4995,56.0,INR,saree-blouse,2797.2000000000003,52.800000000000004
19698082,Mitera,Women Cream-Coloured & Green Floral Silk Blend Banarasi Saree,3.5,6,2599,68.0,INR,sarees,1767.3200000000002,21.0
17314272,Saree mall,Mint Green & Gold Solid Linen Blend Taant Sarees,3.4,12,4799,73.0,INR,sarees,3503.27,40.8
21425266,Satrani,Woven Design Zari Banarasi Saree,3.6,242,4699,74.0,INR,sarees,3477.2599999999998,871.2
18462146,KALINI,Women Navy Blue Sarees,3.4,10,1599,60.0,INR,sarees,959.4,34.0
18465340,Silk Land,Beige & Orange Floral Printed Pure Cotton Jamdani Saree,4.1,15,4125,70.0,INR,sarees,2887.5,61.49999999999999
17292364,Mitera,Mustard & Gold-Toned Striped Zari Leheriya Saree,4.0,18,4199,76.0,INR,sarees,3191.2400000000002,72.0
17292330,Mitera,Maroon & Beige Floral Pochampally Saree,3.8,11,4599,76.0,INR,sarees,3495.2400000000002,41.8
16287654,Saree mall,Navy Blue Floral Linen Blend Banarasi Saree,4.1,359,4099,75.0,INR,sarees,3074.25,1471.8999999999999
16287830,Saree mall,Black Floral Linen Blend Banarasi Saree,4.2,12,4099,76.0,INR,sarees,3115.2400000000002,50.400000000000006
16287764,Saree mall,Purple Silk Cotton Banarasi Saree,4.1,129,4799,72.0,INR,sarees,3455.2799999999997,528.9
14975360,KALINI,Yellow & Green Ethnic Motifs Fusion Saree,3.9,1194,2396,75.0,INR,sarees,1797.0,4656.599999999999
19823504,VAIRAGEE,Black Embellished Sequinned Celebrity Saree,4.2,19,9995,83.0,INR,sarees,8295.85,79.8
16293500,BELLEZIYA,Women Blue & White Printed Scarf,4.3,3,1249,65.0,INR,scarves,811.85,12.899999999999999
16293432,BELLEZIYA,Women Blue & White Tie & Dye Dyed Scarf,4.7,6,1499,65.0,INR,scarves,974.35,28.200000000000003
14487194,Lotus Botanicals,Ginger Root Dandruff-Control Shampoo with Tea Tree Oil 300 ml,4.0,45,495,50.0,INR,shampoo-and-conditioner,247.5,180.0
14472340,Earth Rhythm,Milk Protein Shampoo Bar  80g,4.1,21,379,25.0,INR,shampoo-and-conditioner,94.75,86.1
16779444,FIXDERMA COSMETIC LABORATORIES,Women Strengthening Hair Conditioner - 300ml,4.8,5,1250,0.0,INR,shampoo-and-conditioner,0.0,24.0
15880308,Sirona,Aloevera Post Shave Gel & Twin Blade Disposable Razor Combo,4.9,7,294,3.0,INR,shaving-essentials,8.82,34.300000000000004
17332192,KISAH,Men Beige & Green Woven-Design Sherwani Set,4.3,3,13099,62.0,INR,sherwani,8121.38,12.899999999999999
17332220,KISAH,Men Cream-coloured & Grey Printed Cotton Sherwani Set,3.8,8,16199,61.0,INR,sherwani,9881.39,30.4
18719236,SPYKAR,Men Blue Slim Fit Faded Casual Shirt,2.9,12,2999,50.0,INR,shirts,1499.5,34.8
18960048,The Indian Garage Co,Men White & Beige Striped Casual Shirt,4.2,128,1749,74.0,INR,shirts,1294.26,537.6
18960188,The Indian Garage Co,Men White & Charcoal Grey Printed Cotton Casual Shirt,4.4,35,1749,74.0,INR,shirts,1294.26,154.0
18960016,The Indian Garage Co,Men Cream-Coloured Solid Casual Shirt,4.0,102,1749,74.0,INR,shirts,1294.26,408.0
18996778,U.S. Polo Assn.,U S Polo Assn Men Blue Gingham Checks Patch Pocket Checked Casual Shirt,4.2,10,2599,50.0,INR,shirts,1299.5,42.0
18996772,U.S. Polo Assn.,U S Polo Assn Men Coral and Blue Striped 100% Cotton Casual Shirt,4.9,10,2799,50.0,INR,shirts,1399.5,49.0
18960086,The Indian Garage Co,Men Green Slim Fit Horizontal Stripes Casual Shirt,4.5,23,1749,72.0,INR,shirts,1259.28,103.5
18960098,The Indian Garage Co,Men Black & White Printed Casual Cotton Shirt,3.8,5,1749,76.0,INR,shirts,1329.24,19.0
18971858,Sztori,Men Plus Size Printed Casual Shirt,4.0,43,2699,74.0,INR,shirts,1997.26,172.0
17304036,SPYKAR,Men Red and Navy Blue Tartan Checked Pure Cotton Slim Fit Casual Shirt,4.0,26,2199,60.0,INR,shirts,1319.3999999999999,104.0
17377642,Roadster,The  Lifestyle Co Men Navy Blue Checked Pure Cotton Casual Shirt,4.0,94,1499,50.0,INR,shirts,749.5,376.0
18463946,Lee,Men Pink Slim Fit Tartan Checks Checked Casual Shirt,4.5,15,2399,50.0,INR,shirts,1199.5,67.5
13621622,U.S. Polo Assn.,Men Blue Regular Fit Printed Casual Shirt,4.4,41,2399,0.0,INR,shirts,0.0,180.4
13480184,Flying Machine,Men White & Grey Regular Fit Printed Casual Shirt,3.7,25,1699,0.0,INR,shirts,0.0,92.5
17719808,Louis Philippe Jeans,Men Green & White Slim Fit Tartan Checked Pure Cotton Casual Shirt,4.5,18,2199,31.0,INR,shirts,681.6899999999999,81.0
18759238,HERE&NOW,Women Yellow And Black Polka Dot Printed Casual Shirt,4.3,32,1399,47.0,INR,shirts,657.53,137.6
20394602,Cantabil,Men Black Solid Cotton Formal Shirt,4.4,38,1999,60.0,INR,shirts,1199.3999999999999,167.20000000000002
13672974,WROGN,Men White & Red Regular Fit Checked Casual Shirt,4.1,250,2599,55.0,INR,shirts,1429.45,1025.0
13694492,Ecentric,Men Cream-Coloured Slim Fit Eco-Friendly Hemp Casual Sustainable Shirt,4.5,22,2499,35.0,INR,shirts,874.65,99.0
21388884,French Connection,Slim Fit Striped Cotton Casual Shirt,4.3,58,2199,70.0,INR,shirts,1539.3,249.39999999999998
13681812,Ecentric,Men Blue Slim Fit Solid Eco-Friendly Hemp Casual Sustainable Shirt,4.0,5,2499,35.0,INR,shirts,874.65,20.0
21396820,Jack & Jones,Men Slim Fit Printed Casual Shirt,4.4,15,3499,65.0,INR,shirts,2274.35,66.0
16042682,Nautica,Men Navy Blue Printed Casual Shirt,4.2,15,3599,50.0,INR,shirts,1799.5,63.0
14519404,The Indian Garage Co,Men Khaki Casual Shirt,3.9,117,1749,74.0,INR,shirts,1294.26,456.3
18996754,U.S. Polo Assn.,U S Polo Assn Men Brown Tartan Checks Checked Pure Cotton Casual Shirt,4.1,9,2599,50.0,INR,shirts,1299.5,36.9
18927466,U.S. Polo Assn.,U S Polo Assn Men Blue Casual Shirt,4.0,69,2299,50.0,INR,shirts,1149.5,276.0
17296250,CAVIO,Boys Green & Black Colourblocked Casual Shirt,4.3,20,1290,33.0,INR,shirts,425.70000000000005,86.0
17280264,HIGHLANDER,Men Sea Green & Pink Slim Fit Printed Cotton Casual Shirt,4.2,1246,1199,59.0,INR,shirts,707.41,5233.2
17355950,Mast & Harbour,Men Coral Orange Solid Pure Cotton Casual Shirt,4.0,78,1999,74.0,INR,shirts,1479.26,312.0
17313694,JAINISH,Men Coral Solid Classic Cotton Formal Shirt,3.0,5,1999,71.0,INR,shirts,1419.29,15.0
17356740,Mast & Harbour,Men Navy Blue Pure Cotton Striped Casual Shirt,3.9,99,1899,73.0,INR,shirts,1386.27,386.09999999999997
17363588,JAINISH,Men Navy Blue & White Printed Formal Shirt,3.8,4,1499,70.0,INR,shirts,1049.3,15.2
17307612,Louis Philippe Jeans,Men Blue Slim Fit Checked Casual Cotton Shirt,4.3,23,2199,30.0,INR,shirts,659.6999999999999,98.89999999999999
17345842,JC Collection,Women Blue Abstract Printed Casual Shirt,4.1,12,3499,45.0,INR,shirts,1574.55,49.199999999999996
17322090,JAINISH,Men Grey Classic Pure Cotton Formal Shirt,3.3,18,1399,61.0,INR,shirts,853.39,59.4
17354282,JAINISH,Men Navy Blue Classic Formal Shirt,4.0,23,999,45.0,INR,shirts,449.55,92.0
17278954,KETCH,Men Grey Solid Slim Fit Cotton Casual Shirt,4.0,79,1249,62.0,INR,shirts,774.38,316.0
17289046,Roadster,The  Lifestyle Co. Women Pure Cotton Puff Sleeves Casual Shirt,3.7,23,1699,57.0,INR,shirts,968.43,85.10000000000001
17327438,Dream of Glory Inc,Men Pack Of 2 Black & White Casual Shirt,2.8,6,4398,58.0,INR,shirts,2550.8399999999997,16.799999999999997
17300314,John Pride,Plus Size Olive Green Casual Cotton Shirt,3.8,11,1899,55.0,INR,shirts,1044.45,41.8
17307656,SIMON CARTER LONDON,Men White Slim Fit Floral Printed Casual Shirt,4.6,5,2799,60.0,INR,shirts,1679.3999999999999,23.0
17313630,JAINISH,Men Blue Classic Formal Shirt,4.1,68,1999,71.0,INR,shirts,1419.29,278.79999999999995
17342230,Pepe Jeans,Boys White Printed Casual Shirt,4.3,6,1599,55.0,INR,shirts,879.45,25.799999999999997
17331296,Fabindia,Men Blue Stripes Striped Cotton Casual Shirt,4.4,5,1699,0.0,INR,shirts,0.0,22.0
17345374,Pepe Jeans,Men Blue Printed Cotton Casual Shirt,4.0,34,2499,60.0,INR,shirts,1499.3999999999999,136.0
17355884,Mast & Harbour,Men Green & Navy Blue Checked Pure Cotton Casual Shirt,4.1,167,1999,65.0,INR,shirts,1299.3500000000001,684.6999999999999
17322122,JAINISH,Men Blue & White Classic Printed Formal Shirt,4.0,2,1599,70.0,INR,shirts,1119.3,8.0
17293106,DressBerry,Women Pink & White Slim Fit Floral Printed Casual Shirt,4.2,622,1599,59.0,INR,shirts,943.41,2612.4
17342236,Pepe Jeans,Boys Yellow & Blue Cotton Checked Casual Shirt,4.4,16,1599,55.0,INR,shirts,879.45,70.4
17322136,JAINISH,Men Blue Classic Pure Cotton Formal Shirt,4.0,5,1399,61.0,INR,shirts,853.39,20.0
17375000,ColorPlus,Men Red Printed Casual Shirt,4.5,15,2399,30.0,INR,shirts,719.6999999999999,67.5
17355886,Mast & Harbour,Men Regular Fit Tartan Checks Casual Shirt,3.8,31,1999,75.0,INR,shirts,1499.25,117.8
18045128,Gini and Jony,Boys Blue Classic Floral Printed Casual Shirt,3.5,6,1149,48.0,INR,shirts,551.52,21.0
17289100,Roadster,The  Life Co. Spread Collar Pure Cotton Casual Shirt,4.3,7,1899,55.0,INR,shirts,1044.45,30.099999999999998
17313676,JAINISH,Men Burgundy Classic Smart Slim Fit Formal Shirt,4.0,11,1499,61.0,INR,shirts,914.39,44.0
17302022,Pantaloons Junior,Boys Blue Solid Cotton Casual Shirt,4.4,77,799,14.0,INR,shirts,111.86000000000001,338.8
17313952,KETCH,Men Navy Blue & Red Slim Fit Checked Casual Shirt,3.9,101,999,55.0,INR,shirts,549.45,393.9
17352294,Mast & Harbour,Men Black Solid Slim Fit Cotton Linen Casual Shirt,4.0,195,2099,63.0,INR,shirts,1322.3700000000001,780.0
22326558,Dennis Lingo,Spread Collar Slim Fit Tartan Checked Pure Cotton Casual Shirt,3.3,26,2499,76.0,INR,shirts,1899.24,85.8
18960146,The Indian Garage Co,Men Dusty Pink Printed Casual Cotton Shirt,4.0,61,1749,74.0,INR,shirts,1294.26,244.0
18970712,Tommy Hilfiger,Boys Corduroy Casual Shirt,4.5,10,3299,40.0,INR,shirts,1319.6000000000001,45.0
18960126,The Indian Garage Co,Men Peach-Coloured Printed Casual Cotton Shirt,4.1,21,1749,74.0,INR,shirts,1294.26,86.1
18960118,The Indian Garage Co,Men Rust Orange Floral Print Cotton Casual Shirt,3.9,12,1749,71.0,INR,shirts,1241.79,46.8
18970848,Tommy Hilfiger,Boys Green & Blue Tartan Checks Pure Cotton Casual Shirt,4.6,14,2799,40.0,INR,shirts,1119.6000000000001,64.39999999999999
18969276,Ruhaans,Women Black Classic Casual Shirt,4.1,14,1399,54.0,INR,shirts,755.46,57.39999999999999
18946970,YOVISH,Men Charcoal Smart Slim Fit Casual Shirt,3.8,4,3499,0.0,INR,shirts,0.0,15.2
18959846,bigbanana,Men Olive Green Classic Tartan Checks Casual Plus Size Shirt,3.5,11,2399,62.0,INR,shirts,1487.3799999999999,38.5
13692666,M&H Our Water,Men Blue Sustainable Casual Shirt,3.7,51,1899,50.0,INR,shirts,949.5,188.70000000000002
13692652,M&H Our Water,Men Rust Brown & Off-White Slim Fit Checked Sustainable Casual Shirt,4.2,78,2499,0.0,INR,shirts,0.0,327.6
13768790,Nautica,Men Blue & White Slim Fit Printed Smart Casual Shirt,4.3,40,3299,50.0,INR,shirts,1649.5,172.0
13453254,DENNISON,Men Mauve Smart Slim Fit Solid Cotton Linen Casual Shirt,4.6,7,2199,74.0,INR,shirts,1627.26,32.199999999999996
18450788,Nautica,Men Teal Blue And White Slim Fit Micro Checked Pure Cotton Casual Shirt,4.3,118,4299,0.0,INR,shirts,0.0,507.4
18690268,Dennis Lingo,Men Slim Fit Tropical Casual Shirt,4.6,5,1999,80.0,INR,shirts,1599.2,23.0
13770578,Nautica,Men Blue & Grey Checked Classic Fit Casual Shirt,4.4,53,2799,50.0,INR,shirts,1399.5,233.20000000000002
13675502,Flying Machine,Men Teal Blue & Yellow Regular Fit Checked Casual Shirt,4.1,108,1799,0.0,INR,shirts,0.0,442.79999999999995
18734674,Flying Machine,Men Solid Cotton Linen Casual Shirt,3.9,18,999,50.0,INR,shirts,499.5,70.2
13775106,RARE RABBIT,Men Black Regular Fit Solid Casual Shirt,4.4,63,3299,50.0,INR,shirts,1649.5,277.20000000000005
13470886,Roadster,The  Lifestyle Co Greenturn Women Teal Blue Solid Longline ECOVERO Sustainable Shirt,4.1,203,1399,0.0,INR,shirts,0.0,832.3
13722850,Roadster,X Discovery Adventures Women Olive Green Opaque Casual Shirt,4.4,39,1999,50.0,INR,shirts,999.5,171.60000000000002
13675482,Flying Machine,Men Green & Black Regular Fit Checked Casual Shirt,3.8,44,1799,55.0,INR,shirts,989.45,167.2
18443082,Marks & Spencer,Women Blue & White Pure Cotton Striped Longline Shirt,4.3,19,1999,15.0,INR,shirts,299.84999999999997,81.7
20042586,Flying Machine,Men Off White Standard Slim Fit Printed Pure Cotton Casual Shirt,4.4,140,1799,45.0,INR,shirts,809.5500000000001,616.0
20308616,Arrow,Men Maroon Original Slim Fit Pure Cotton Casual Shirt,4.0,64,2499,50.0,INR,shirts,1249.5,256.0
20009218,Peter England,Men Off White Slim Fit Striped Formal Shirt,3.9,28,2299,30.0,INR,shirts,689.6999999999999,109.2
20308496,Arrow,Men Black Original Slim Fit Pinstripes Opaque Pure Cotton Formal Shirt,4.3,70,2499,0.0,INR,shirts,0.0,301.0
20042696,Flying Machine,Men White Standard Slim Fit Solid Casual Shirt,3.9,102,1999,55.0,INR,shirts,1099.45,397.8
20308670,Arrow,Men Self-Checked Original Slim Fit Formal Shirt,4.7,64,2399,40.0,INR,shirts,959.6,300.8
19999300,Dennis Lingo,Men Navy Blue Slim Fit Tartan Checked Casual Shirt,4.4,16,2499,74.0,INR,shirts,1849.26,70.4
19822716,Oxolloxo,Men Beige Classic Animal Semi Sheer Printed Casual Shirt,2.8,6,1849,64.0,INR,shirts,1183.3600000000001,16.799999999999997
20308620,Arrow,Men Blue Original Slim Fit Grid Tattersall Checks Opaque Pure Cotton Formal Shirt,4.0,59,2499,50.0,INR,shirts,1249.5,236.0
18960194,The Indian Garage Co,Men White Printed Casual Cotton Shirt,3.9,73,1749,72.0,INR,shirts,1259.28,284.7
19276504,Turtle,Men Beige Printed Cotton Slim Fit Casual Shirt,4.7,7,1399,40.0,INR,shirts,559.6,32.9
19299798,Louis Philippe,Men Navy Blue Solid Slim Fit Formal Shirt,4.4,32,2799,0.0,INR,shirts,0.0,140.8
18903374,Levis,Women Blue Pure Cotton Casual Shirt,4.6,168,2599,45.0,INR,shirts,1169.55,772.8
18947596,KASSUALLY,Women Green Slim Fit Denim Outdoor Denim Shorts,4.7,9,1799,67.0,INR,shorts,1205.3300000000002,42.300000000000004
18946864,Cub McPaws,Girls Yellow Printed Shorts,4.5,20,1499,53.0,INR,shorts,794.47,90.0
18921438,Gini and Jony,Boys Black Denim Outdoor Shorts,4.6,28,1599,25.0,INR,shorts,399.75,128.79999999999998
13624708,Nike,Men Black Solid Standard Fit CHALLENGER DRI FIT Running Sports Shorts,4.4,376,1795,0.0,INR,shorts,0.0,1654.4
18645102,DChica,Girls Black Skinny Fit High-Rise Cycling Shorts,4.3,16,599,53.0,INR,shorts,317.47,68.8
13695234,HRX by Hrithik Roshan,"HRX By Hrithik Roshan Women Medieval Blue,Wild Lime,Wet Weather Colourblock Regular Fit Bio-Wash Lifestyle Shorts",4.4,150,1499,30.0,INR,shorts,449.7,660.0
13610026,HRX by Hrithik Roshan,HRX By Hrithik Roshan Men Black Forest & Golden Poppy Colourblock Regular Fit Rapid-Dry Antimicrobial Running Shorts,4.2,84,1899,40.0,INR,shorts,759.6,352.8
14561272,ASICS,Court M 7In   Men Black Solid Mid-Rise Tennis Shorts,5.0,5,2299,50.0,INR,shorts,1149.5,25.0
14494548,CUTECUMBER,Girls Pack Of 2 Printed Mid-Rise Regular Shorts,4.3,11,650,0.0,INR,shorts,0.0,47.3
14496210,CUTECUMBER,Girls Pack of 2 Floral Printed Mid-Rise Regular Shorts,4.6,46,650,0.0,INR,shorts,0.0,211.6
18942852,FITINC,Women Blue Skinny Fit High-Rise Training or Gym Sports Shorts with Antimicrobial Technology,4.4,14,999,55.0,INR,shorts,549.45,61.60000000000001
18650484,CLUB A9,Women Pink Floral Printed Shorts,4.5,14,699,54.0,INR,shorts,377.46000000000004,63.0
19024468,Blackberrys,Men Pure Cotton Printed Slim Fit Shorts,4.1,9,1695,40.0,INR,shorts,678.0,36.9
17333612,UNDER ARMOUR,Women Mustard Yellow Play Up 3.0 Colourblocked Shorts,3.6,10,2499,25.0,INR,shorts,624.75,36.0
17332648,Tommy Hilfiger,Women Red & Navy Blue Printed Chino Shorts,4.7,9,2999,40.0,INR,shorts,1199.6000000000001,42.300000000000004
15177608,HRX by Hrithik Roshan,Boys Green Shorts,4.5,61,1399,30.0,INR,shorts,419.7,274.5
18947600,KASSUALLY,Women White Printed Slim Fit High-Rise Denim Outdoor Hot Pants Shorts,4.7,38,1899,66.0,INR,shorts,1253.3400000000001,178.6
18658050,Allen Solly,Men Brown Printed Slim Fit Shorts,4.6,13,1799,40.0,INR,shorts,719.6,59.8
13572038,Shae by SASSAFRAS,Women Green & Red Pure Cotton Printed Maxi Tiered Skirt,4.3,51,1999,60.0,INR,skirts,1199.3999999999999,219.29999999999998
17367638,Berrylush,Navy Blue Self-Design Bling it On Skirt,4.3,16,1199,26.0,INR,skirts,311.74,68.8
17306258,Purple Feather,Women Solid Midi Pencil Skirt,4.2,81,1499,71.0,INR,skirts,1064.29,340.2
17332132,Mayra,Women Pink Solid Accordion Pleated Flared Maxi Skirt,3.8,13,1895,70.0,INR,skirts,1326.5,49.4
17367634,Berrylush,Black Animal Printed Wrap it Up Skirt,4.3,43,1399,74.0,INR,skirts,1035.26,184.9
17745816,Lancer,Men Navy Blue Textile Running Non-Marking Shoes,4.0,6,1999,40.0,INR,sports-shoes,799.6,24.0
17631178,Slazenger,Men White Woven Design Walking Shoes,3.7,127,3599,0.0,INR,sports-shoes,0.0,469.90000000000003
13686682,Campus,Women White Mesh Walking Shoes,4.1,452,799,6.0,INR,sports-shoes,47.94,1853.1999999999998
14480064,AfroJack,Men Black Textile Long Distance Running Non-Marking Shoes,3.1,46,3995,80.0,INR,sports-shoes,3196.0,142.6
10667394,Campus,Men Navy Blue Mesh Madrid Running Shoes,4.1,35,1499,37.0,INR,sports-shoes,554.63,143.5
20071104,ADIDAS,Men Striped Amalgo M Running Shoes,4.5,149,4299,0.0,INR,sports-shoes,0.0,670.5
20072084,ADIDAS,Women Woven Design Runfalcon 3.0 Running Shoes,4.1,22,5999,0.0,INR,sports-shoes,0.0,90.19999999999999
20071622,ADIDAS,Men Woven Design Znchill Running Shoes,3.2,21,11999,0.0,INR,sports-shoes,0.0,67.2
20071558,ADIDAS,Men Striped Pep Run M Running Shoes,4.1,231,3599,0.0,INR,sports-shoes,0.0,947.0999999999999
20071402,ADIDAS,Men Rokr Trail Trekking Shoes,4.5,149,4599,0.0,INR,sports-shoes,0.0,670.5
20070948,ADIDAS,Men Hitrail Mid WPN Trekking Shoes,4.1,52,5999,0.0,INR,sports-shoes,0.0,213.2
20070966,ADIDAS,Men Colourblocked Hikelacer Trekking Shoes,4.2,36,4799,0.0,INR,sports-shoes,0.0,151.20000000000002
20075460,UCLA,Men Olive Green Mesh Walking Non-Marking Shoes,3.7,3,4199,74.0,INR,sports-shoes,3107.2599999999998,11.100000000000001
20071236,ADIDAS,Unisex Printed Predator Accuracy.4 Football Shoes,4.3,57,5299,0.0,INR,sports-shoes,0.0,245.1
22054912,UNDER ARMOUR,Men Woven Design HOVR Infinite 4 Running Shoes,3.9,18,13499,0.0,INR,sports-shoes,0.0,70.2
14208408,TRASE,Boys Navy Blue & White Sand-I Running Shoes,4.2,20,999,0.0,INR,sports-shoes,0.0,84.0
11441718,Duke,Men Black & Red Woven Design Running Shoes,4.2,50,2695,75.0,INR,sports-shoes,2021.25,210.0
19324484,ELEVAR,Men ARC RACER All Purpose Sports Shoes,3.7,6,6490,0.0,INR,sports-shoes,0.0,22.200000000000003
11627996,Yuuki,Men Black Mesh Running Shoes,4.2,56,2999,67.0,INR,sports-shoes,2009.3300000000002,235.20000000000002
11963938,FAUSTO,Men Grey Mesh Walking Shoes,3.9,8,899,1.0,INR,sports-shoes,8.99,31.2
19334944,ELEVAR,Men Black FLYBOLT Running Sports Shoes,3.2,11,5490,0.0,INR,sports-shoes,0.0,35.2
11986876,FAUSTO,Men Blue Mesh Walking Shoes,4.3,9,899,1.0,INR,sports-shoes,8.99,38.699999999999996
19334760,ELEVAR,Women Grey HYPERFLO Training & Gym Sports Shoes,3.0,4,5490,0.0,INR,sports-shoes,0.0,12.0
19334942,ELEVAR,Men Grey FLYBOLT Running Sports Shoes,4.3,6,5490,0.0,INR,sports-shoes,0.0,25.799999999999997
13484354,Puma,Women Black Eternity Nitro Running Shoes,4.3,19,12999,0.0,INR,sports-shoes,0.0,81.7
11960808,Campus,Men Navy Blue Running Shoes,4.2,76,1499,56.0,INR,sports-shoes,839.44,319.2
19102564,Puma,Men Fluorescent Green Velocity Nitro 2 Running Shoes,4.3,58,11999,25.0,INR,sports-shoes,2999.75,249.39999999999998
11400234,Yuuki,Men Charcoal Grey Mesh Walking Shoes,3.9,38,2499,72.0,INR,sports-shoes,1799.28,148.2
14323336,TRASE,Women Pink & Yellow Mesh Running Shoes,3.9,23,1299,0.0,INR,sports-shoes,0.0,89.7
19402102,U.S. Polo Assn.,Men Off White CRESK Walking Shoes,4.0,124,4999,50.0,INR,sports-shoes,2499.5,496.0
14208394,TRASE,Boys Black & White Relax-I Running Shoes,4.5,13,999,0.0,INR,sports-shoes,0.0,58.5
16880520,PUMA Hoops,Men Red Triple Mid Basketball Shoes,4.1,24,8999,55.0,INR,sports-shoes,4949.450000000001,98.39999999999999
18356356,Nautica,Men Colourblocked & Woven Design Running Shoes,4.4,109,5499,60.0,INR,sports-shoes,3299.4,479.6
