item_id,order_id,product_id,quantity,unit_price,discount_percent,is_return
ITEM-000820,ORD-00513,PROD-0040,1,405.22,9.66,False
ITEM-000821,ORD-00270,PROD-0004,1,41.94,35.67,False
ITEM-000822,ORD-00143,PROD-0027,4,551.61,13.38,False
ITEM-000823,ORD-00242,PROD-0064,3,82.17,26.53,False
ITEM-000824,ORD-00037,PROD-0045,5,981.24,28.12,False
ITEM-000825,ORD-00565,PROD-0062,4,947.12,24.5,False
ITEM-000826,ORD-00231,PROD-0045,3,437.19,4.16,False
ITEM-000827,ORD-00057,PROD-0004,3,775.87,35.06,False
ITEM-000828,ORD-00019,PROD-0071,2,487.34,34.41,False
ITEM-000829,ORD-00438,PROD-0071,4,146.38,27.82,False
ITEM-000830,ORD-00361,PROD-0025,4,349.68,24.63,False
ITEM-000831,ORD-00423,PROD-0069,1,572.36,3.68,False
ITEM-000832,ORD-00059,PROD-0017,1,444.16,10.0,False
ITEM-000833,ORD-00251,PROD-0038,3,138.41,13.99,False
ITEM-000834,ORD-00257,PROD-0070,4,213.79,4.9,False
ITEM-000835,ORD-00310,PROD-0047,3,782.4,34.35,False
ITEM-000836,ORD-00327,PROD-0070,3,508.4,9.77,False
ITEM-000837,ORD-00498,PROD-0036,1,87.65,16.43,False
ITEM-000838,ORD-00567,PROD-0027,2,131.51,20.84,False
ITEM-000839,ORD-00465,PROD-0015,2,31.07,9.4,False
ITEM-000840,ORD-00087,PROD-0008,1,286.29,23.53,False
ITEM-000841,ORD-00455,PROD-0006,5,232.19,0.75,False
ITEM-000842,ORD-00313,PROD-0005,4,546.12,17.24,False
ITEM-000843,ORD-00345,PROD-0034,3,812.13,36.4,False
ITEM-000844,ORD-00445,PROD-0055,5,784.78,1.09,False
ITEM-000845,ORD-00295,PROD-0069,1,468.86,22.13,False
ITEM-000846,ORD-00391,PROD-0060,5,748.17,30.76,False
ITEM-000847,ORD-00281,PROD-0011,2,998.81,0.61,False
ITEM-000848,ORD-00281,PROD-0047,5,276.05,22.84,False
ITEM-000849,ORD-00128,PROD-0040,3,572.75,32.41,False
ITEM-000850,ORD-00018,PROD-0057,3,18.77,33.9,False
ITEM-000851,ORD-00224,PROD-0053,1,67.99,19.21,False
ITEM-000852,ORD-00066,PROD-0057,1,188.0,24.41,False
ITEM-000853,ORD-00179,PROD-0019,3,872.52,19.8,False
ITEM-000854,ORD-00519,PROD-0057,1,584.08,26.18,False
ITEM-000855,ORD-00266,PROD-0033,1,25.95,9.12,False
ITEM-000856,ORD-00112,PROD-0010,3,511.86,1.79,False
ITEM-000857,ORD-00381,PROD-0054,1,80.67,9.48,False
ITEM-000858,ORD-00369,PROD-0043,4,975.34,5.72,False
ITEM-000859,ORD-00165,PROD-0048,3,54.15,38.94,False
ITEM-000860,ORD-00321,PROD-0066,2,718.6,1.02,False
ITEM-000861,ORD-00388,PROD-0075,5,42.26,28.51,False
ITEM-000862,ORD-00080,PROD-0029,2,569.74,39.91,False
ITEM-000863,ORD-00125,PROD-0068,5,800.21,29.36,False
ITEM-000864,ORD-00276,PROD-0025,5,837.64,20.98,False
ITEM-000865,ORD-00371,PROD-0030,3,461.25,13.15,False
ITEM-000866,ORD-00420,PROD-0047,1,88.88,17.8,False
ITEM-000867,ORD-00236,PROD-0058,5,788.43,36.59,False
ITEM-000868,ORD-00551,PROD-0032,2,778.67,33.07,False
ITEM-000869,ORD-00294,PROD-0044,4,320.7,26.64,False
ITEM-000870,ORD-00507,PROD-0026,1,900.86,20.2,False
ITEM-000871,ORD-00568,PROD-0061,-4,745.42,4.83,True
ITEM-000872,ORD-00171,PROD-0010,2,141.04,33.35,False
ITEM-000873,ORD-00412,PROD-0072,5,249.01,36.17,False
ITEM-000874,ORD-00111,PROD-0006,3,83.01,35.9,False
ITEM-000875,ORD-00447,PROD-0038,3,760.07,36.43,False
ITEM-000876,ORD-00522,PROD-0011,2,160.72,28.95,False
ITEM-000877,ORD-00389,PROD-0042,1,444.19,14.79,False
ITEM-000878,ORD-00238,PROD-0039,5,498.35,11.17,False
ITEM-000879,ORD-00437,PROD-0037,1,329.56,35.89,False
ITEM-000880,ORD-00216,PROD-0056,3,523.93,38.14,False
ITEM-000881,ORD-00170,PROD-0016,5,294.95,12.57,False
ITEM-000882,ORD-00266,PROD-0078,4,755.92,35.41,False
ITEM-000883,ORD-00521,PROD-0022,2,37.07,5.64,False
ITEM-000884,ORD-00007,PROD-0063,1,834.17,21.59,False
ITEM-000885,ORD-00437,PROD-0057,1,525.67,11.27,False
ITEM-000886,ORD-00123,PROD-0057,4,889.98,4.38,False
ITEM-000887,ORD-00120,PROD-0046,4,805.59,34.58,False
ITEM-000888,ORD-00283,PROD-0059,2,634.31,13.08,False
ITEM-000889,ORD-00040,PROD-0056,5,109.42,2.96,False
ITEM-000890,ORD-00037,PROD-0002,5,253.44,33.66,False
ITEM-000891,ORD-00272,PROD-0061,5,159.91,37.73,False
ITEM-000892,ORD-00091,PROD-0067,2,858.58,11.3,False
ITEM-000893,ORD-00214,PROD-0023,-2,48.41,2.69,True
ITEM-000894,ORD-00358,PROD-0062,3,535.15,25.24,False
ITEM-000895,ORD-00497,PROD-0063,2,798.77,33.63,False
ITEM-000896,ORD-00225,PROD-0015,4,963.28,21.74,False
ITEM-000897,ORD-00436,PROD-0015,3,184.42,17.89,False
ITEM-000898,ORD-00132,PROD-0062,3,841.71,13.9,False
ITEM-000899,ORD-00275,PROD-0065,4,222.95,27.49,False
ITEM-000900,ORD-00326,PROD-0053,4,397.45,30.87,False
ITEM-000901,ORD-00498,PROD-0029,4,346.43,10.43,False
ITEM-000902,ORD-00171,PROD-0069,1,214.13,16.39,False
ITEM-000903,ORD-00553,PROD-0003,1,950.77,24.53,False
ITEM-000904,ORD-00362,PROD-0071,1,72.82,3.61,False
ITEM-000905,ORD-00161,PROD-0069,1,401.56,14.48,False
ITEM-000906,ORD-00424,PROD-0028,2,557.41,6.46,False
ITEM-000907,ORD-00540,PROD-0014,2,506.47,1.44,False
ITEM-000908,ORD-00254,PROD-0005,4,279.72,11.32,False
ITEM-000909,ORD-00277,PROD-0011,1,85.75,15.11,False
ITEM-000910,ORD-00016,PROD-0070,5,608.81,30.5,False
ITEM-000911,ORD-00320,PROD-0042,2,430.89,23.53,False
ITEM-000912,ORD-00591,PROD-0061,1,382.8,18.36,False
ITEM-000913,ORD-00495,PROD-0037,4,908.58,38.68,False
ITEM-000914,ORD-00404,PROD-0048,5,765.06,15.3,False
ITEM-000915,ORD-00238,PROD-0058,1,376.11,23.12,False
ITEM-000916,ORD-00086,PROD-0013,5,565.27,12.42,False
ITEM-000917,ORD-00145,PROD-0052,2,620.31,19.59,False
ITEM-000918,ORD-00061,PROD-0064,4,259.49,33.59,False
ITEM-000919,ORD-00579,PROD-0077,3,412.46,33.37,False
ITEM-000920,ORD-00501,PROD-0070,1,504.81,8.37,False
ITEM-000921,ORD-00084,PROD-0014,2,431.44,28.35,False
ITEM-000922,ORD-00125,PROD-0022,1,205.38,30.28,False
ITEM-000923,ORD-00538,PROD-0063,1,148.46,16.97,False
ITEM-000924,ORD-00302,PROD-0035,5,527.25,0.37,False
ITEM-000925,ORD-00298,PROD-0067,5,688.16,22.55,False
ITEM-000926,ORD-00484,PROD-0060,5,218.5,14.85,False
ITEM-000927,ORD-00139,PROD-0022,3,529.12,28.81,False
ITEM-000928,ORD-00069,PROD-0001,-4,318.71,16.65,True
ITEM-000929,ORD-00097,PROD-0008,2,628.71,3.75,False
ITEM-000930,ORD-00232,PROD-0045,5,632.52,14.02,False
ITEM-000931,ORD-00599,PROD-0040,2,373.59,32.83,False
ITEM-000932,ORD-00208,PROD-0010,4,596.7,22.44,False
ITEM-000933,ORD-00105,PROD-0017,1,798.91,11.2,False
ITEM-000934,ORD-00284,PROD-0079,5,671.8,15.32,False
ITEM-000935,ORD-00222,PROD-0012,4,930.24,0.11,False
ITEM-000936,ORD-00332,PROD-0010,5,896.98,6.59,False
ITEM-000937,ORD-00484,PROD-0042,1,309.52,32.29,False
ITEM-000938,ORD-00486,PROD-0046,1,318.63,15.73,False
ITEM-000939,ORD-00220,PROD-0022,5,946.03,3.13,False
ITEM-000940,ORD-00502,PROD-0033,3,688.5,33.6,False
ITEM-000941,ORD-00375,PROD-0060,5,773.03,26.08,False
ITEM-000942,ORD-00196,PROD-0049,3,380.45,8.55,False
ITEM-000943,ORD-00318,PROD-0043,1,103.16,14.44,False
ITEM-000944,ORD-00280,PROD-0005,3,650.74,20.11,False
ITEM-000945,ORD-00281,PROD-0008,4,971.42,39.83,False
ITEM-000946,ORD-00466,PROD-0063,1,182.02,37.1,False
ITEM-000947,ORD-00157,PROD-0023,5,872.19,1.53,False
ITEM-000948,ORD-00455,PROD-0008,2,321.08,33.36,False
ITEM-000949,ORD-00018,PROD-0043,5,838.89,34.1,False
ITEM-000950,ORD-00376,PROD-0067,3,24.02,6.77,False
ITEM-000951,ORD-00198,PROD-0065,4,156.03,26.71,False
ITEM-000952,ORD-00204,PROD-0065,3,415.15,17.74,False
ITEM-000953,ORD-00478,PROD-0073,1,837.73,22.42,False
ITEM-000954,ORD-00093,PROD-0024,1,732.24,18.52,False
ITEM-000955,ORD-00174,PROD-0002,2,225.34,25.06,False
ITEM-000956,ORD-00316,PROD-0025,3,749.92,35.09,False
ITEM-000957,ORD-00286,PROD-0018,2,569.38,15.17,False
ITEM-000958,ORD-00182,PROD-0038,4,266.75,7.53,False
ITEM-000959,ORD-00358,PROD-0067,4,455.17,19.6,False
ITEM-000960,ORD-00551,PROD-0073,2,218.55,33.39,False
ITEM-000961,ORD-00213,PROD-0044,4,702.65,32.44,False
ITEM-000962,ORD-00526,PROD-0027,5,265.62,29.73,False
ITEM-000963,ORD-00191,PROD-0061,4,148.41,36.88,False
ITEM-000964,ORD-00035,PROD-0042,5,704.27,22.55,False
ITEM-000965,ORD-00343,PROD-0044,3,651.39,0.32,False
ITEM-000966,ORD-00560,PROD-0024,1,754.51,14.32,False
ITEM-000967,ORD-00446,PROD-0052,4,478.83,18.26,False
ITEM-000968,ORD-00411,PROD-0039,2,49.72,14.93,False
ITEM-000969,ORD-00432,PROD-0055,2,776.32,36.03,False
ITEM-000970,ORD-00308,PROD-0077,5,965.57,1.14,False
ITEM-000971,ORD-00134,PROD-0043,5,790.67,38.9,False
ITEM-000972,ORD-00355,PROD-0059,1,402.02,12.37,False
ITEM-000973,ORD-00309,PROD-0040,-4,89.56,5.9,True
ITEM-000974,ORD-00158,PROD-0072,2,847.2,17.46,False
ITEM-000975,ORD-00564,PROD-0051,-3,701.78,6.37,True
ITEM-000976,ORD-00099,PROD-0050,4,137.21,33.25,False
ITEM-000977,ORD-00435,PROD-0077,2,399.9,13.08,False
ITEM-000978,ORD-00028,PROD-0029,1,886.72,26.8,False
ITEM-000979,ORD-00002,PROD-0079,2,603.17,14.77,False
ITEM-000980,ORD-00193,PROD-0006,4,219.11,25.82,False
ITEM-000981,ORD-00155,PROD-0037,4,317.97,15.36,False
ITEM-000982,ORD-00168,PROD-0051,4,685.51,38.34,False
ITEM-000983,ORD-00104,PROD-0052,1,805.5,3.31,False
ITEM-000984,ORD-00466,PROD-0002,1,491.27,5.15,False
ITEM-000985,ORD-00119,PROD-0078,4,809.04,2.18,False
ITEM-000986,ORD-00548,PROD-0047,4,120.55,31.24,False
ITEM-000987,ORD-00082,PROD-0020,2,16.88,21.27,False
ITEM-000988,ORD-00466,PROD-0056,5,58.05,20.6,False
ITEM-000989,ORD-00052,PROD-0077,3,689.51,34.72,False
ITEM-000990,ORD-00025,PROD-0070,3,274.55,27.0,False
ITEM-000991,ORD-00037,PROD-0077,3,120.56,0.7,False
ITEM-000992,ORD-00548,PROD-0013,1,134.78,15.85,False
ITEM-000993,ORD-00470,PROD-0080,2,251.65,17.24,False
ITEM-000994,ORD-00040,PROD-0019,5,613.25,1.63,False
ITEM-000995,ORD-00310,PROD-0055,1,406.72,39.21,False
ITEM-000996,ORD-00082,PROD-0056,2,965.5,10.27,False
ITEM-000997,ORD-00553,PROD-0032,2,697.3,39.8,False
ITEM-000998,ORD-00448,PROD-0036,1,749.39,18.92,False
ITEM-000999,ORD-00186,PROD-0037,2,279.94,26.86,False
ITEM-001000,ORD-00282,PROD-0035,4,467.81,31.28,False
ITEM-001001,ORD-00227,PROD-0009,3,615.26,8.99,False
ITEM-001002,ORD-00337,PROD-0070,5,395.14,23.52,False
ITEM-001003,ORD-00456,PROD-0020,-5,467.32,13.62,True
ITEM-001004,ORD-00262,PROD-0052,4,41.93,27.91,False
ITEM-001005,ORD-00354,PROD-0011,5,215.47,25.26,False
ITEM-001006,ORD-00479,PROD-0004,5,164.33,11.67,False
ITEM-001007,ORD-00024,PROD-0037,5,560.87,14.07,False
ITEM-001008,ORD-00388,PROD-0078,4,949.32,15.01,False
ITEM-001009,ORD-00585,PROD-0038,1,186.83,8.73,False
ITEM-001010,ORD-00564,PROD-0053,2,358.49,39.38,False
ITEM-001011,ORD-00372,PROD-0014,2,667.58,23.97,False
ITEM-001012,ORD-00414,PROD-0064,3,759.25,21.3,False
ITEM-001013,ORD-00182,PROD-0052,3,295.51,17.98,False
ITEM-001014,ORD-00101,PROD-0050,5,584.35,30.52,False
ITEM-001015,ORD-00230,PROD-0018,4,613.6,16.41,False
ITEM-001016,ORD-00024,PROD-0042,5,613.7,23.98,False
ITEM-001017,ORD-00380,PROD-0003,2,745.53,18.88,False
ITEM-001018,ORD-00166,PROD-0059,4,375.36,34.54,False
ITEM-001019,ORD-00331,PROD-0017,2,300.04,37.49,False
ITEM-001020,ORD-00455,PROD-0031,1,798.78,18.45,False
ITEM-001021,ORD-00340,PROD-0021,4,252.4,4.45,False
ITEM-001022,ORD-00533,PROD-0061,-1,863.54,1.29,True
ITEM-001023,ORD-00551,PROD-0016,1,718.63,38.3,False
ITEM-001024,ORD-00493,PROD-0008,5,300.02,21.37,False
ITEM-001025,ORD-00410,PROD-0066,4,632.97,29.01,False
ITEM-001026,ORD-00269,PROD-0075,4,756.03,4.96,False
ITEM-001027,ORD-00146,PROD-0032,1,797.59,14.66,False
ITEM-001028,ORD-00470,PROD-0063,2,754.97,13.2,False
ITEM-001029,ORD-00462,PROD-0034,3,572.54,27.57,False
ITEM-001030,ORD-00027,PROD-0029,5,881.36,5.6,False
ITEM-001031,ORD-00163,PROD-0073,5,637.55,11.65,False
ITEM-001032,ORD-00132,PROD-0019,4,611.36,26.93,False
ITEM-001033,ORD-00598,PROD-0039,4,156.87,9.12,False
ITEM-001034,ORD-00530,PROD-0052,1,482.19,28.85,False
ITEM-001035,ORD-00514,PROD-0041,2,528.09,25.75,False
ITEM-001036,ORD-00538,PROD-0062,4,183.62,19.41,False
ITEM-001037,ORD-00317,PROD-0027,-4,232.06,37.88,True
ITEM-001038,ORD-00202,PROD-0046,3,503.79,29.15,False
ITEM-001039,ORD-00537,PROD-0030,5,743.95,36.25,False
ITEM-001040,ORD-00338,PROD-0065,3,76.52,15.94,False
ITEM-001041,ORD-00082,PROD-0008,5,452.16,33.86,False
ITEM-001042,ORD-00251,PROD-0030,5,692.73,10.24,False
ITEM-001043,ORD-00285,PROD-0012,4,745.67,39.18,False
ITEM-001044,ORD-00213,PROD-0030,1,251.49,5.3,False
ITEM-001045,ORD-00053,PROD-0041,5,792.11,3.93,False
ITEM-001046,ORD-00203,PROD-0013,1,546.94,4.66,False
ITEM-001047,ORD-00115,PROD-0057,2,779.61,100.0,False
ITEM-001048,ORD-00001,PROD-0033,2,757.0,25.4,False
ITEM-001049,ORD-00495,PROD-0066,5,290.91,25.25,False
ITEM-001050,ORD-00575,PROD-0065,3,315.71,21.29,False
ITEM-001051,ORD-00007,PROD-0041,4,894.42,30.26,False
ITEM-001052,ORD-00443,PROD-0039,5,103.61,6.53,False
ITEM-001053,ORD-00199,PROD-0014,4,765.21,27.48,False
ITEM-001054,ORD-00484,PROD-0014,2,687.89,12.22,False
ITEM-001055,ORD-00197,PROD-0051,5,787.94,26.88,False
ITEM-001056,ORD-00486,PROD-0077,2,790.85,6.29,False
ITEM-001057,ORD-00311,PROD-0048,3,153.53,10.51,False
ITEM-001058,ORD-00316,PROD-0055,3,567.64,33.17,False
ITEM-001059,ORD-00419,PROD-0046,-4,649.32,37.6,True
ITEM-001060,ORD-00208,PROD-0027,2,665.42,30.68,False
ITEM-001061,ORD-00392,PROD-0042,3,562.48,14.94,False
ITEM-001062,ORD-00281,PROD-0014,2,83.67,24.7,False
ITEM-001063,ORD-00482,PROD-0006,2,783.41,19.19,False
ITEM-001064,ORD-00287,PROD-0078,4,590.24,36.36,False
ITEM-001065,ORD-00379,PROD-0057,1,924.36,25.59,False
ITEM-001066,ORD-00424,PROD-0020,1,875.2,35.23,False
ITEM-001067,ORD-00252,PROD-0042,5,577.0,8.0,False
ITEM-001068,ORD-00144,PROD-0009,3,872.01,32.69,False
ITEM-001069,ORD-00220,PROD-0024,3,328.04,14.45,False
ITEM-001070,ORD-00266,PROD-0033,2,607.57,13.32,False
ITEM-001071,ORD-00499,PROD-0007,1,833.35,25.69,False
ITEM-001072,ORD-00448,PROD-0005,1,960.18,20.49,False
ITEM-001073,ORD-00069,PROD-0010,3,569.64,19.68,False
ITEM-001074,ORD-00090,PROD-0074,5,923.26,21.27,False
ITEM-001075,ORD-00442,PROD-0036,5,471.05,7.64,False
ITEM-001076,ORD-00348,PROD-0059,2,532.43,2.92,False
ITEM-001077,ORD-00400,PROD-0003,4,18.44,16.06,False
ITEM-001078,ORD-00335,PROD-0069,3,463.17,10.35,False
ITEM-001079,ORD-00591,PROD-0020,2,196.95,22.98,False
ITEM-001080,ORD-00041,PROD-0017,2,544.67,7.26,False
ITEM-001081,ORD-00214,PROD-0026,1,309.89,12.61,False
ITEM-001082,ORD-00364,PROD-0004,4,145.93,9.32,False
ITEM-001083,ORD-00214,PROD-0049,4,58.71,37.92,False
ITEM-001084,ORD-00128,PROD-0012,4,969.54,8.23,False
ITEM-001085,ORD-00215,PROD-0016,5,941.28,28.98,False
ITEM-001086,ORD-00216,PROD-0012,5,801.78,39.81,False
ITEM-001087,ORD-00017,PROD-0001,3,386.22,20.35,False
ITEM-001088,ORD-00318,PROD-0009,4,439.8,34.3,False
ITEM-001089,ORD-00400,PROD-0061,3,25.68,28.05,False
ITEM-001090,ORD-00255,PROD-0023,3,568.92,35.89,False
ITEM-001091,ORD-00040,PROD-0008,2,600.23,5.61,False
ITEM-001092,ORD-00425,PROD-0021,2,425.04,26.44,False
ITEM-001093,ORD-00186,PROD-0047,2,880.28,38.61,False
ITEM-001094,ORD-00414,PROD-0048,1,909.88,1.2,False
ITEM-001095,ORD-00030,PROD-0061,3,43.87,1.14,False
ITEM-001096,ORD-00538,PROD-0022,2,166.58,1.86,False
ITEM-001097,ORD-00068,PROD-0015,1,969.03,8.91,False
ITEM-001098,ORD-00138,PROD-0078,4,811.32,34.25,False
ITEM-001099,ORD-00132,PROD-0042,1,659.8,18.78,False
ITEM-001100,ORD-00505,PROD-0074,3,204.31,26.74,False
ITEM-001101,ORD-00085,PROD-0013,2,720.09,32.22,False
ITEM-001102,ORD-00190,PROD-0039,3,335.33,4.21,False
ITEM-001103,ORD-00274,PROD-0017,4,334.65,20.8,False
ITEM-001104,ORD-00036,PROD-0050,3,635.55,23.17,False
ITEM-001105,ORD-00244,PROD-0021,2,402.79,0.57,False
ITEM-001106,ORD-00592,PROD-0052,1,457.57,19.35,False
ITEM-001107,ORD-00287,PROD-0066,2,924.64,10.51,False
ITEM-001108,ORD-00500,PROD-0071,3,461.74,7.45,False
ITEM-001109,ORD-00065,PROD-0047,1,432.24,13.7,False
ITEM-001110,ORD-00469,PROD-0015,1,129.06,5.05,False
ITEM-001111,ORD-00567,PROD-0011,3,966.62,13.9,False
ITEM-001112,ORD-00524,PROD-0025,5,150.28,32.8,False
ITEM-001113,ORD-00539,PROD-0077,2,782.13,7.95,False
ITEM-001114,ORD-00372,PROD-0070,5,238.11,21.0,False
ITEM-001115,ORD-00232,PROD-0020,5,545.4,6.35,False
ITEM-001116,ORD-00411,PROD-0038,5,395.86,8.09,False
ITEM-001117,ORD-00140,PROD-0039,5,10.34,35.75,False
ITEM-001118,ORD-00069,PROD-0008,3,757.61,26.72,False
ITEM-001119,ORD-00249,PROD-0051,2,788.44,32.9,False
ITEM-001120,ORD-00073,PROD-0029,4,963.71,7.73,False
ITEM-001121,ORD-00600,PROD-0020,3,213.76,16.06,False
ITEM-001122,ORD-00121,PROD-0067,2,318.04,30.42,False
ITEM-001123,ORD-00449,PROD-0039,1,824.01,23.94,False
ITEM-001124,ORD-00350,PROD-0035,5,949.98,18.17,False
ITEM-001125,ORD-00478,PROD-0055,1,589.12,35.64,False
ITEM-001126,ORD-00372,PROD-0031,4,870.66,8.99,False
ITEM-001127,ORD-00108,PROD-0036,4,843.89,38.53,False
ITEM-001128,ORD-00258,PROD-0046,3,92.25,25.61,False
ITEM-001129,ORD-00227,PROD-0076,1,439.42,19.42,False
ITEM-001130,ORD-00575,PROD-0078,3,839.03,31.24,False
ITEM-001131,ORD-00044,PROD-0078,4,116.71,34.82,False
ITEM-001132,ORD-00370,PROD-0075,1,675.87,4.7,False
ITEM-001133,ORD-00356,PROD-0057,5,853.7,15.75,False
ITEM-001134,ORD-00443,PROD-0004,5,223.87,1.49,False
ITEM-001135,ORD-00423,PROD-0004,-2,731.76,37.84,True
ITEM-001136,ORD-00255,PROD-0036,3,451.54,27.32,False
ITEM-001137,ORD-00165,PROD-0027,1,562.88,27.96,False
ITEM-001138,ORD-00177,PROD-0064,5,858.07,29.63,False
ITEM-001139,ORD-00234,PROD-0041,3,830.39,21.53,False
ITEM-001140,ORD-00510,PROD-0024,1,758.99,3.62,False
ITEM-001141,ORD-00449,PROD-0047,2,757.21,28.3,False
ITEM-001142,ORD-00519,PROD-0072,2,303.23,4.46,False
ITEM-001143,ORD-00204,PROD-0012,5,99.63,15.92,False
ITEM-001144,ORD-00150,PROD-0044,5,537.49,26.53,False
ITEM-001145,ORD-00301,PROD-0079,4,574.4,15.41,False
ITEM-001146,ORD-00252,PROD-0071,1,163.45,8.99,False
ITEM-001147,ORD-00225,PROD-0032,-3,876.37,8.98,True
ITEM-001148,ORD-00250,PROD-0003,4,858.95,8.64,False
ITEM-001149,ORD-00582,PROD-0025,4,418.19,16.58,False
ITEM-001150,ORD-00397,PROD-0034,5,709.67,25.09,False
ITEM-001151,ORD-00241,PROD-0041,3,544.96,10.54,False
ITEM-001152,ORD-00253,PROD-0069,1,583.16,5.38,False
ITEM-001153,ORD-00488,PROD-0069,1,320.34,31.37,False
ITEM-001154,ORD-00568,PROD-0029,5,470.62,13.93,False
ITEM-001155,ORD-00447,PROD-0009,5,953.62,18.41,False
ITEM-001156,ORD-00356,PROD-0062,-2,868.89,17.94,True
ITEM-001157,ORD-00283,PROD-0073,2,259.48,14.18,False
ITEM-001158,ORD-00137,PROD-0051,1,223.04,19.63,False
ITEM-001159,ORD-00239,PROD-0073,4,800.42,27.89,False
ITEM-001160,ORD-00323,PROD-0001,5,971.17,5.77,False
ITEM-001161,ORD-00073,PROD-0079,1,72.98,14.33,False
ITEM-001162,ORD-00184,PROD-0024,4,39.18,29.3,False
ITEM-001163,ORD-00414,PROD-0074,4,703.91,13.27,False
ITEM-001164,ORD-00352,PROD-0024,4,104.89,15.25,False
ITEM-001165,ORD-00093,PROD-0024,3,267.89,17.21,False
ITEM-001166,ORD-00348,PROD-0058,2,754.29,39.43,False
ITEM-001167,ORD-00571,PROD-0008,5,685.87,35.17,False
ITEM-001168,ORD-00005,PROD-0042,1,390.9,38.54,False
ITEM-001169,ORD-00072,PROD-0023,1,196.59,22.72,False
ITEM-001170,ORD-00100,PROD-0020,5,603.71,21.41,False
ITEM-001171,ORD-00182,PROD-0065,5,157.35,17.63,False
ITEM-001172,ORD-00124,PROD-0040,4,935.67,1.55,False
ITEM-001173,ORD-00103,PROD-0064,1,201.22,7.22,False
ITEM-001174,ORD-00562,PROD-0050,2,786.21,36.8,False
ITEM-001175,ORD-00145,PROD-0031,1,960.77,2.62,False
ITEM-001176,ORD-00492,PROD-0076,4,107.78,16.17,False
ITEM-001177,ORD-00577,PROD-0074,5,705.17,26.19,False
ITEM-001178,ORD-00329,PROD-0018,5,453.42,21.86,False
ITEM-001179,ORD-00387,PROD-0011,2,495.55,25.05,False
ITEM-001180,ORD-00314,PROD-0064,4,992.35,22.45,False
ITEM-001181,ORD-00043,PROD-0025,3,947.3,27.96,False
ITEM-001182,ORD-00178,PROD-0041,3,741.85,29.91,False
ITEM-001183,ORD-00361,PROD-0069,-5,61.9,38.67,True
ITEM-001184,ORD-00380,PROD-0006,4,911.55,20.96,False
ITEM-001185,ORD-00328,PROD-0010,1,716.88,7.43,False
ITEM-001186,ORD-00391,PROD-0027,4,901.31,25.62,False
ITEM-001187,ORD-00339,PROD-0023,1,987.2,0.19,False
ITEM-001188,ORD-00146,PROD-0077,2,253.7,33.51,False
ITEM-001189,ORD-00318,PROD-0027,3,940.86,16.91,False
ITEM-001190,ORD-00387,PROD-0036,3,844.2,0.41,False
ITEM-001191,ORD-00405,PROD-0006,2,699.03,19.53,False
ITEM-001192,ORD-00118,PROD-0015,4,167.32,27.58,False
ITEM-001193,ORD-00263,PROD-0051,4,291.95,21.48,False
ITEM-001194,ORD-00123,PROD-0051,3,824.64,22.8,False
ITEM-001195,ORD-00131,PROD-0067,2,995.59,22.19,False
ITEM-001196,ORD-00398,PROD-0024,4,92.76,4.46,False
ITEM-001197,ORD-00147,PROD-0057,1,601.02,24.61,False
ITEM-001198,ORD-00216,PROD-0041,1,53.31,20.14,False
ITEM-001199,ORD-00180,PROD-0045,1,467.41,13.65,False
ITEM-001200,ORD-00066,PROD-0029,1,192.11,6.12,False
ITEM-001201,ORD-00452,PROD-0009,2,844.98,28.85,False
ITEM-001202,ORD-00326,PROD-0008,5,120.24,22.27,False
ITEM-001203,ORD-00174,PROD-0042,1,376.66,21.37,False
ITEM-001204,ORD-00060,PROD-0050,2,771.0,100.0,False
ITEM-001205,ORD-00559,PROD-0010,1,29.59,30.49,False
ITEM-001206,ORD-00397,PROD-0058,4,911.13,25.79,False
ITEM-001207,ORD-00466,PROD-0062,2,920.22,24.5,False
ITEM-001208,ORD-00294,PROD-0023,2,963.4,35.18,False
ITEM-001209,ORD-00022,PROD-0056,4,807.39,35.28,False
ITEM-001210,ORD-00233,PROD-0052,2,133.76,16.41,False
ITEM-001211,ORD-00472,PROD-0058,3,449.44,16.23,False
ITEM-001212,ORD-00137,PROD-0068,4,213.85,13.51,False
ITEM-001213,ORD-00373,PROD-0060,2,552.71,22.74,False
ITEM-001214,ORD-00482,PROD-0014,4,547.39,12.28,False
ITEM-001215,ORD-00423,PROD-0007,4,207.41,33.32,False
ITEM-001216,ORD-00530,PROD-0056,3,188.5,6.27,False
ITEM-001217,ORD-00177,PROD-0035,-4,983.79,8.26,True
ITEM-001218,ORD-00203,PROD-0020,5,417.17,25.65,False
ITEM-001219,ORD-00499,PROD-0041,4,614.24,29.54,False
ITEM-001220,ORD-00100,PROD-0009,5,94.88,25.12,False
ITEM-001221,ORD-00093,PROD-0041,1,932.24,34.78,False
ITEM-001222,ORD-00068,PROD-0047,3,626.99,6.02,False
ITEM-001223,ORD-00180,PROD-0038,3,310.2,33.13,False
ITEM-001224,ORD-00122,PROD-0069,5,911.12,35.22,False
ITEM-001225,ORD-00288,PROD-0032,4,976.35,22.09,False
ITEM-001226,ORD-00391,PROD-0061,2,385.57,3.88,False
ITEM-001227,ORD-00372,PROD-0057,2,589.03,23.45,False
ITEM-001228,ORD-00581,PROD-0045,2,886.74,0.79,False
ITEM-001229,ORD-00308,PROD-0051,1,917.59,2.76,False
